"Message",Low,"Starting .NET Native compilation"
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 240 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 240 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 240 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 242 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 245 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 246 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 249 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 249 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 249 MB."
"Message",Normal,"Running 'GetType' transform, heap at 249 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 250 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 251 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 251 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 257 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 258 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 211 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 212 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 221 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 221 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 221 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 221 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 238 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 238 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 239 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 240 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 240 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 240 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 242 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 242 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 242 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 246 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 293 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  5104 |        152 | Analysis"
"Message",Normal,"  2809 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  1797 |         67 | Mcg"
"Message",Normal,"  1353 |        -33 | WriteAssemblies"
"Message",Normal,"   421 |         47 | Reducer"
"Message",Normal,"   302 |       -100 | ReducedCopyPopulateTypes"
"Message",Normal,"   291 |         38 | ReducedCopyComplete"
"Message",Normal,"   287 |         20 | ReducedCopyInitialize"
"Message",Normal,"   214 |        -47 | StaticInitData"
"Message",Normal,"   149 |         25 | ReducedCopyMethodBodies"
"Message",Normal,"   147 |         17 | CreateMetadata"
"Message",Normal,"   121 |         20 | ReducedCopyLateMetadata"
"Message",Normal,"   110 |        -16 | DumpNativeResources"
"Message",Normal,"    62 |          3 | McgTypeOf"
"Message",Normal,"    54 |          3 | McgRedirect"
"Message",Normal,"    50 |          6 | TypeofTypeHandle"
"Message",Normal,"    42 |          9 | LazyGenerics"
"Message",Normal,"    32 |          1 | McgRedirect"
"Message",Normal,"    25 |          0 | ResourceExtractor"
"Message",Normal,"    16 |          4 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    16 |          3 | ReducedCopyEmptyTypes"
"Message",Normal,"    12 |          1 | McgFixups"
"Message",Normal,"    11 |          1 | SaveRVAStatics"
"Message",Normal,"    10 |          1 | GetType"
"Message",Normal,"     7 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"     7 |          2 | McgAccessor"
"Message",Normal,"     5 |          0 | ReflectionIntrinsics"
"Message",Normal,"     5 |          0 | ScrubOpenCalls"
"Message",Normal,"     3 |          0 | ReducedCopyCleanup"
"Message",Normal,"     3 |          1 | Delegate"
"Message",Normal,"     3 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     3 |          1 | ReflectionInvoke"
"Message",Normal,"     2 |          0 | EventSource"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | Attribute"
"Message",Normal,"     1 |          2 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.1\tools\x86\ilc\Tools\nutc_driver.exe @""E:\2_CCZe\Projects\ultPlayer\ultPlayer\ultPlayer\obj\x86\Release\ilc\intermediate\MDIL\ultPlayer.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.27015.02"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 4411 methods."
"Message",Low,"Scanning 4825 methods."
"Message",Low,"Scanning 1871 methods."
"Message",Low,"Scanning 752 methods."
"Message",Low,"Scanning 312 methods."
"Message",Low,"Scanning 139 methods."
"Message",Low,"Scanning 60 methods."
"Message",Low,"Scanning 71 methods."
"Message",Low,"Scanning 35 methods."
"Message",Low,"Scanning 53 methods."
"Message",Low,"Scanning 44 methods."
"Message",Low,"Scanning 16 methods."
"Message",Low,"Scanning 11 methods."
"Message",Low,"Scanning 5 methods."
"Message",Low,"Scanning 5 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 44 methods."
"Message",Low,"Scanning 20 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 12710 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Call to managed method Initialize succeeded; exit code: 0 while generating CTL.Stack trace metadata statistics"
"Message",Low,"Number of methods emitted:   4296"
"Message",Low,"Metadata blob size:          200549"
"Message",Low,"Method RVA - token map size: 34368"
"Message",Low,"Total native size:           234917"
"Message",Low,"Successfully generated 'E:\2_CCZe\Projects\ultPlayer\ultPlayer\ultPlayer\obj\x86\Release\ilc\intermediate\MDIL\ultPlayer.mdilexe'"
"Message",Low,"Successfully generated 'E:\2_CCZe\Projects\ultPlayer\ultPlayer\ultPlayer\obj\x86\Release\ilc\intermediate\MDIL\ultPlayer.mdilpdb'"
"Message",Low,"Compiled to MDIL code."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.1\tools\x86\ilc\Tools\nutc_driver.exe @""E:\2_CCZe\Projects\ultPlayer\ultPlayer\ultPlayer\obj\x86\Release\ilc\intermediate\MDIL\ultPlayer.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     7375 |     7375 |     7359 |     7375 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       7375 ms"
"Message",Normal,"System time per command: 7375 ms"
"Message",Normal,"Total duration:          7359 ms"
"Message",Normal,"Total lifetime:          7375 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""E:\2_CCZe\Projects\ultPlayer\ultPlayer\ultPlayer\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""E:\2_CCZe\Projects\ultPlayer\ultPlayer\ultPlayer\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""E:\2_CCZe\Projects\ultPlayer\ultPlayer\ultPlayer\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""E:\2_CCZe\Projects\ultPlayer\ultPlayer\ultPlayer\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |       63 |       63 |       47 |       63 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       63 ms"
"Message",Normal,"System time per command: 63 ms"
"Message",Normal,"Total duration:          47 ms"
"Message",Normal,"Total lifetime:          63 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.7"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'E:\2_CCZe\Projects\ultPlayer\ultPlayer\ultPlayer\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'E:\2_CCZe\Projects\ultPlayer\ultPlayer\ultPlayer\obj\x86\Release\ilc\intermediate\ILTransformed\ultPlayer.res' at offset 0."
"Message",Normal," Added 'E:\2_CCZe\Projects\ultPlayer\ultPlayer\ultPlayer\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1412."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.1\tools\x86\ilc\Tools\rhbind.exe @""E:\2_CCZe\Projects\ultPlayer\ultPlayer\ultPlayer\obj\x86\Release\ilc\intermediate\rhbindargs.ultPlayer.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: E:\2_CCZe\Projects\ultPlayer\ultPlayer\ultPlayer\obj\x86\Release\ilc\intermediate\MDIL\ultPlayer.mdilexe"
"Message",Low,"MDILPDB: E:\2_CCZe\Projects\ultPlayer\ultPlayer\ultPlayer\obj\x86\Release\ilc\intermediate\MDIL\ultPlayer.mdilpdb"
"Message",Low,"IL: E:\2_CCZe\Projects\ultPlayer\ultPlayer\ultPlayer\obj\x86\Release\ilc\intermediate\MDIL\ultPlayer.ilexe"
"Message",Low,"NI: E:\2_CCZe\Projects\ultPlayer\ultPlayer\ultPlayer\obj\x86\Release\ilc\intermediate\Native\ultPlayer.dll"
"Message",Low,"SHIM: E:\2_CCZe\Projects\ultPlayer\ultPlayer\ultPlayer\obj\x86\Release\ilc\intermediate\Native\ultPlayer.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: E:\2_CCZe\Projects\ultPlayer\ultPlayer\ultPlayer\obj\x86\Release\ilc\intermediate\Native\ultPlayer.pdb"
"Message",Low,"Produced E:\2_CCZe\Projects\ultPlayer\ultPlayer\ultPlayer\obj\x86\Release\ilc\intermediate\Native\ultPlayer.dll in 0.736 seconds"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.1\tools\x86\ilc\Tools\rhbind.exe @""E:\2_CCZe\Projects\ultPlayer\ultPlayer\ultPlayer\obj\x86\Release\ilc\intermediate\rhbindargs.ultPlayer.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      766 |      766 |      750 |      766 | [0] rhbind ultPlayer"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       766 ms"
"Message",Normal,"System time per command: 766 ms"
"Message",Normal,"Total duration:          750 ms"
"Message",Normal,"Total lifetime:          766 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
